0,1,2,3,4,5,6
,,,,,,
"ITEM
","PART NUMBER
","| DESCRIPTION |
",,,,
,"11-1-7050-1

","T-11 PERSONNEL PARACHUTE SYSTEM

",,,,
,"11-1-7719-1
","| RISER SET, T-11 |

",,,,
,"11-1-7722-1 |

","HARNESS ASSY., T-11
",,,,
,": 11-1-7720-1
","| PACKTRAY ASSEMBLY, T-11

",,"cae

&
",,
,"11-1-7063-1

","DEPLOYMENT BAG ASSEMBLY, T-11 MAIN

SN:/T11DB-RB [( gs
",,,,
"T11pB-RB //o$'~
",,,,,,
,"11-1-6993-3

","USL MODIFIED

",,,,
,"11-1-6993-2

","| USL, 5 FT. EXTENSION |

",,,,
,,"SNAP HOOK ASSY., PARA. STATIC LINE |

",,,,
,"11-1-7051-1
","PARACHUTE ASSEMBLY, T-11 MAIN
WITH SLIDER (11-1-7059-1

",,,,
,"11-1-7051-1
","PARACHUTE ASSEMBLY, T-11 MAIN

swtiimere (LEY FP __

",,,,
"tumre (LEY 4
",,,,,,
,"11-1-7062-1

","| BRIDLE ASSEMBLY, T-11 MAIN |

",,,,
,"11-1-7060-1
","DROGUE ASSEMBLY, T-11 MAIN

",,,,
,"11-1-7061-1
","DEPLOYMENT SLEEVE ASSEMBLY, T-11 MAIN
",,,,
,"11-1-10005-1

","T-11R SINGLE PIN PARACHUTE ASSEMBLY

","REF.
",,,
,"11-1-9922-1

","T-11R SINGLE PIN CANOPY ASSEMBLY
a, gt -
sv:tiia “tf i?

",,,,
,"11-1-9609-1
","PACK TRAY ASSY, T-11R SINGLE PIN
",,,,
,"41-1-9606-1

","RIPCORD ASSY, T-11R SINGLE PIN

",,,,
,"11-1-10008-1 |

","| EJECTOR SPRING ASSY, T-11R SINGLE PIN

",,,,
,"11-1-9771-1

","EXTRACTOR ASSY, T-11R SINGLE PIN

",,,,
,"11-1-9776-1 |

","BRIDLE LEG

",,,,
,"11-1-9769-1

","SOFT-LINK ASSY |

",,,,
,"41-1-7091-1

","CLOSING LOOP ASSY, T-11R Lee |

",,,,
,"11-1-7729-1 i

",": RISER SET, T-1R-
",,,,
,,,,,,
,,,,,,
,,,,,,
